,Bank Name,ATMs Onsite,ATMs Offsite,POS Online,Credits cards outstanding at the end of the month,CC No. of transactions ATM,CC No. of transactions POS,CC Amount of transactions ATM,CC Amount of transactions POS,Debits cards outstanding at the end of the month,DC No. of transactions ATM,DC No. of transactions POS,DC Amount of transactions ATM,DC Amount of transactions POS
43,DBS BANK,16.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2679030.0,1069270.0,1564643.0,2227.631239,1190.807199
44,DEUTSCHE BANK LTD,13.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,127836.0,114916.0,222432.0,558.416151,358.602213
45,HONGKONG AND SHANGHAI BKG CORPN,45.0,45.0,0.0,761827.0,4652.0,2160491.0,32.7977,7012.039186,466224.0,341304.0,442088.0,9097.001737,1435.630597
46,STANDARD CHARTERED BANK LTD,101.0,110.0,0.0,1305087.0,5884.0,4876576.0,35.000532,11978.956563,966322.0,1861245.0,3048102.0,6436.186007,3513.839676
47,ADITYA BIRLA IDEA PAYMENTS BANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4808.0,0.0,267.0,0.0,0.188522
48,AIRTEL PAYMENTS BANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,978605.0,0.0,769719.0,0.0,429.73421053
49,FINO PAYMENTS BANK,0.0,0.0,278.0,0.0,0.0,0.0,0.0,0.0,498212.0,228612.0,103576.0,736.560356,82.91980249
50,INDIA POST PAYMENTS BANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,JIO PAYMENTS BANK ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,NSDL PAYMENTS BANK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,5.0,27.0,0.0183,0.014767879999999999
53,PAYTM PAYMENTS BANK,3.0,0.0,24328.0,0.0,0.0,0.0,0.0,0.0,46643599.0,1747227.0,2658864.0,5241.357961,1699.72868341
54,AU SMALL FINANCE BANK LIMITED,290.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,952180.0,608297.0,305736.0,3323.2216114899998,467.9810307
55,CAPITAL SMALL FINANCE BANK LIMITED,132.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,100412.0,81829.0,48652.0,375.890065,80.02943597
56,FINCARE SMALL FINANCE BANK LIMITED,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1024213.0,599700.0,17546.0,5755.16,13.95
57,EQUITAS SMALL FINANCE BANK LIMITED,320.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,545085.0,972667.0,147905.0,2561.3568,347.98792413999996
58,ESAF SMALL FINANCE BANK LIMITED,139.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3191781.0,654436.0,73578.0,4035.3,67.0
59,JANA SMALL FINANCE BANK LIMITED,120.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,227703.0,113799.0,59353.0,392.0534,74.69245135
60,NORTH EAST SMALL FINANCE BANK LIMITED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58716.0,9712.0,2616.0,33.961196,12.72539665
61,SURYODAY SMALL FINANCE BANK LIMITED,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18118.0,33576.0,9926.0,63.5702,14.004843939999999
62,UJJIVAN SMALL FINANCE BANK LIMITED,384.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3108364.0,2053913.0,305994.0,8379.5991,262.127717
63,UTKARSH SMALL FINANCE BANK LIMITED,91.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,195956.0,86281.0,42669.0,312.598086,124.80520103
64,Total,109718.0,97101.0,3845111.0,48920802.0,889516.0,173153090.0,4173.211374820001,612583.2542901818,824933507.0,815710204.0,407590076.0,2946667.5661874893,576521.0972536899
65,,,,,,,,,,,,,,
